UNTERSUCHUNGEN &BER DAS DOPPELSTERNSYSTEM 61 emm.

47

 

Plane

47

48

 

Stern

a

61¹

612

 

 

,Χ j δ’
33ζ7203 14Ἆ3258
7190 4103
7164 4959
7151 5796
41,8781 24,5626
8769 6471
8756 7334
8733 8166
44,2316 5,Ο374
2302 1224
2286 2089
2273 2921
48675] 125355
6740 6214
6723 7067
6703 7893
432103 14J510
2084 8300
2064 9609
2049 150314
43,2866 14,697O
2853 7774
2834 9070
2830 9784
33,5572 14‚5789
5552 6587
5524 7883
5509 8594
41,6947 24,0309
6935 9195
6905 250502
6892 1214
44,0826 5,3187
0813 3985
0789 5279
0785 5994
48,5133 12,8288
5112 9094
5093 130390
5078 1101

 

 

 

ιτ111

 

49ζο493 4051412
0405 1410
0504 1414
0500 1400

41,4915 44910950
4900 0956
4912 0901
4910 0900

400020 «494290
0027 4209
6616 4234
0022 4205

453055 «419315
3005 9299
3055 9306
3052 9313

ψεκο703 4410540
0709 0520
0770 0539
0701 0530

490531 -409721
0532 1713
0540 1720
0540 1720

4-05150 v1100679
5149 0695
5159 0693
5147 0900

÷0‚6723 494323
0729 4315
0725 4330
6736 4320

÷ 53030 419222
3020 9200
3029 9219
3029 9213

 

 

Bemerkungen

 

